12.833300 42.833302
12.833300 42.833302
-0.130000 51.500000
-0.130000 51.500000
-97.000000 38.000000
-97.000000 38.000000
-84.157303 39.647400
-84.157303 39.647400
-84.157303 39.647400
-84.157303 39.647400
-84.157303 39.647400
-84.157303 39.647400
-73.580399 45.507801
-73.580399 45.507801
37.769699 94107
37.769699 94107
37.769699 94107
37.769699 94107
116.388298 39.928902
116.388298 39.928902
9.000000 51.000000
9.000000 51.000000
34.048801 90019
34.048801 90019
2.350000 48.860001
2.350000 48.860001
10.000000 62.000000
10.000000 62.000000
10.000000 62.000000
10.000000 62.000000
10.000000 62.000000
10.000000 62.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
9.000000 51.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
116.388298 39.928902
116.388298 39.928902
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-95.444603 29.743099
-95.444603 29.743099
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
-122.007401 37.424900
-122.007401 37.424900
-104.899696 39.742802
-104.899696 39.742802
116.388298 39.928902
116.388298 39.928902
114.133301 22.533300
114.133301 22.533300
116.388298 39.928902
116.388298 39.928902
37.413502 94306
37.413502 94306
37.413502 94306
37.413502 94306
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
15.000000 62.000000
15.000000 62.000000
15.000000 62.000000
15.000000 62.000000
120.161400 30.293600
120.161400 30.293600
34.750000 31.500000
34.750000 31.500000
119.306099 26.061399
119.306099 26.061399
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
-122.120598 47.680099
-122.120598 47.680099
2.350000 48.860001
2.350000 48.860001
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
37.413502 94306
37.413502 94306
-122.007401 37.424900
-122.007401 37.424900
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
119.306099 26.061399
119.306099 26.061399
-122.120598 47.680099
-122.120598 47.680099
-122.328400 47.602600
-122.328400 47.602600
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
11.068300 49.447800
11.068300 49.447800
11.068300 49.447800
11.068300 49.447800
11.068300 49.447800
11.068300 49.447800
-122.328400 47.602600
-122.328400 47.602600
116.388298 39.928902
116.388298 39.928902
39.106800 64106
39.106800 64106
39.106800 64106
39.106800 64106
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
73.400002 55.000000
73.400002 55.000000
37.413502 94306
37.413502 94306
36.087700 89119
36.087700 89119
116.388298 39.928902
116.388298 39.928902
34.750000 31.500000
34.750000 31.500000
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
113.250000 23.116699
-80.458900 43.448002
-80.458900 43.448002
-80.458900 43.448002
-80.458900 43.448002
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
37.413502 94306
37.413502 94306
121.399696 31.045601
121.399696 31.045601
34.067402 90012
34.067402 90012
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
39.147202 64116
39.147202 64116
-122.007401 37.424900
-122.007401 37.424900
34.067402 90012
34.067402 90012
-122.120598 47.680099
-122.120598 47.680099
37.413502 94306
37.413502 94306
39.106800 64106
39.106800 64106
-122.120598 47.680099
-122.120598 47.680099
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
100.000000 60.000000
100.000000 60.000000
116.388298 39.928902
116.388298 39.928902
118.777802 32.061699
118.777802 32.061699
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
34.067402 90012
34.067402 90012
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-0.130000 51.500000
-122.120598 47.680099
-122.120598 47.680099
-122.258904 47.898499
-122.258904 47.898499
-122.120598 47.680099
-122.120598 47.680099
8.000000 47.000000
8.000000 47.000000
8.000000 47.000000
8.000000 47.000000
9.000000 51.000000
9.000000 51.000000
27.466700 42.500000
27.466700 42.500000
34.750000 31.500000
34.750000 31.500000
27.466700 42.500000
27.466700 42.500000
20.000000 52.000000
20.000000 52.000000
37.413502 94306
37.413502 94306
39.147202 64116
39.147202 64116
-0.130000 51.500000
-0.130000 51.500000
2.350000 48.860001
2.350000 48.860001
-122.120598 47.680099
-122.120598 47.680099
40.416901 07747
40.416901 07747
40.416901 07747
40.416901 07747
118.498299 24.987801
118.498299 24.987801
2.350000 48.860001
2.350000 48.860001
-122.120598 47.680099
-122.120598 47.680099
37.413502 94306
37.413502 94306
119.306099 26.061399
119.306099 26.061399
119.306099 26.061399
119.306099 26.061399
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
34.043800 90014
34.043800 90014
119.306099 26.061399
119.306099 26.061399
34.067402 90012
34.067402 90012
-55.000000 -10.000000
-55.000000 -10.000000
-122.348000 47.614498
-122.348000 47.614498
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
116.388298 39.928902
116.388298 39.928902
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
27.466700 42.500000
27.466700 42.500000
37.413502 94306
37.413502 94306
-0.130000 51.500000
-0.130000 51.500000
116.388298 39.928902
116.388298 39.928902
27.466700 42.500000
27.466700 42.500000
-122.120598 47.680099
-122.120598 47.680099
37.413502 94306
37.413502 94306
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
34.750000 31.500000
34.750000 31.500000
-122.120598 47.680099
-122.120598 47.680099
-75.408302 40.054798
-75.408302 40.054798
37.413502 94306
37.413502 94306
-122.348000 47.614498
-122.348000 47.614498
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
76.793297 30.734301
-122.120598 47.680099
-122.120598 47.680099
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
76.793297 30.734301
76.793297 30.734301
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
-76.727699 39.962601
39.106800 64106
39.106800 64106
39.106800 64106
39.106800 64106
2.350000 48.860001
2.350000 48.860001
-97.000000 38.000000
-97.000000 38.000000
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
-73.580399 45.507801
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
2.350000 48.860001
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
37.413502 94306
37.413502 94306
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
-0.130000 51.500000
-0.130000 51.500000
77.216698 28.666700
77.216698 28.666700
77.216698 28.666700
77.216698 28.666700
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
-96.835297 32.929901
34.750000 31.500000
34.750000 31.500000
39.147202 64116
39.147202 64116
-122.007401 37.424900
-122.007401 37.424900
-122.120598 47.680099
-122.120598 47.680099
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-111.951897 33.674801
-122.120598 47.680099
-122.120598 47.680099
34.067402 90012
34.067402 90012
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
-87.627197 41.877602
-87.627197 41.877602
-87.627197 41.877602
-87.627197 41.877602
-122.328400 47.602600
-122.328400 47.602600
116.388298 39.928902
116.388298 39.928902
26.100000 44.433300
26.100000 44.433300
116.388298 39.928902
116.388298 39.928902
-77.096901 38.886501
-77.096901 38.886501
-77.096901 38.886501
-77.096901 38.886501
-77.096901 38.886501
-77.096901 38.886501
-122.328400 47.602600
-122.328400 47.602600
-0.130000 51.500000
-0.130000 51.500000
127.137802 37.438599
127.137802 37.438599
127.137802 37.438599
127.137802 37.438599
2.350000 48.860001
2.350000 48.860001
-70.143097 -20.220800
-70.143097 -20.220800
34.067402 90012
34.067402 90012
9.133300 48.966702
9.133300 48.966702
9.133300 48.966702
9.133300 48.966702
9.133300 48.966702
9.133300 48.966702
9.133300 48.966702
9.133300 48.966702
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
114.133301 22.533300
114.133301 22.533300
139.751404 35.685001
139.751404 35.685001
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
39.489899 08205
39.489899 08205
2.350000 48.860001
2.350000 48.860001
37.413502 94306
37.413502 94306
100.000000 15.000000
100.000000 15.000000
-115.073898 36.031200
-115.073898 36.031200
-122.007401 37.424900
-122.007401 37.424900
2.350000 48.860001
2.350000 48.860001
-95.366997 29.752300
-95.366997 29.752300
-0.130000 51.500000
-0.130000 51.500000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
34.750000 31.500000
34.750000 31.500000
-86.790398 33.462898
-86.790398 33.462898
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
20.000000 52.000000
-122.120598 47.680099
-122.120598 47.680099
38.392799 95407
38.392799 95407
34.043800 90014
34.043800 90014
-122.120598 47.680099
-122.120598 47.680099
-0.130000 51.500000
-0.130000 51.500000
-122.120598 47.680099
-122.120598 47.680099
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
15.000000 62.000000
15.000000 62.000000
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
-80.584099 41.174301
